insert into account values(1,"user000001",0.01);
insert into account values(26111,"user026111",261.11);
insert into account values(26112,"user026112",261.12);
insert into account values(26113,"user026113",261.13);
insert into account values(26114,"user026114",261.14);
insert into account values(26115,"user026115",261.15);
insert into account values(26116,"user026116",261.16);
insert into account values(26117,"user026117",261.17);
insert into account values(26118,"user026118",261.18);
insert into account values(26119,"user026119",261.19);
insert into account values(26120,"user026120",261.20);
insert into account values(26121,"user026121",261.21);
insert into account values(26122,"user026122",261.22);
insert into account values(26123,"user026123",261.23);
insert into account values(26124,"user026124",261.24);
insert into account values(26125,"user026125",261.25);
insert into account values(26126,"user026126",261.26);
insert into account values(26127,"user026127",261.27);
insert into account values(26128,"user026128",261.28);
insert into account values(26129,"user026129",261.29);
insert into account values(26130,"user026130",261.30);
insert into account values(26131,"user026131",261.31);
insert into account values(26132,"user026132",261.32);
insert into account values(26133,"user026133",261.33);
insert into account values(26134,"user026134",261.34);
insert into account values(26135,"user026135",261.35);
insert into account values(26136,"user026136",261.36);
insert into account values(26137,"user026137",261.37);
insert into account values(26138,"user026138",261.38);
insert into account values(26139,"user026139",261.39);
insert into account values(26140,"user026140",261.40);
insert into account values(26141,"user026141",261.41);
insert into account values(26142,"user026142",261.42);
insert into account values(26143,"user026143",261.43);
insert into account values(26144,"user026144",261.44);
insert into account values(26145,"user026145",261.45);
insert into account values(26146,"user026146",261.46);
insert into account values(26147,"user026147",261.47);
insert into account values(26148,"user026148",261.48);
insert into account values(26149,"user026149",261.49);
insert into account values(26150,"user026150",261.50);
insert into account values(26151,"user026151",261.51);
insert into account values(26152,"user026152",261.52);
insert into account values(26153,"user026153",261.53);
insert into account values(26154,"user026154",261.54);
insert into account values(26155,"user026155",261.55);
insert into account values(26156,"user026156",261.56);
insert into account values(26157,"user026157",261.57);
insert into account values(26158,"user026158",261.58);
insert into account values(26159,"user026159",261.59);
insert into account values(26160,"user026160",261.60);
insert into account values(26161,"user026161",261.61);
insert into account values(26162,"user026162",261.62);
insert into account values(26163,"user026163",261.63);
insert into account values(26164,"user026164",261.64);
insert into account values(26165,"user026165",261.65);
insert into account values(26166,"user026166",261.66);
insert into account values(26167,"user026167",261.67);
insert into account values(26168,"user026168",261.68);
insert into account values(26169,"user026169",261.69);
insert into account values(26170,"user026170",261.70);
insert into account values(26171,"user026171",261.71);
insert into account values(26172,"user026172",261.72);
insert into account values(26173,"user026173",261.73);
insert into account values(26174,"user026174",261.74);
insert into account values(26175,"user026175",261.75);
insert into account values(26176,"user026176",261.76);
insert into account values(26177,"user026177",261.77);
insert into account values(26178,"user026178",261.78);
insert into account values(26179,"user026179",261.79);
insert into account values(26180,"user026180",261.80);
insert into account values(26181,"user026181",261.81);
insert into account values(26182,"user026182",261.82);
insert into account values(26183,"user026183",261.83);
insert into account values(26184,"user026184",261.84);
insert into account values(26185,"user026185",261.85);
insert into account values(26186,"user026186",261.86);
insert into account values(26187,"user026187",261.87);
insert into account values(26188,"user026188",261.88);
insert into account values(26189,"user026189",261.89);
insert into account values(26190,"user026190",261.90);
insert into account values(26191,"user026191",261.91);
insert into account values(26192,"user026192",261.92);
insert into account values(26193,"user026193",261.93);
insert into account values(26194,"user026194",261.94);
insert into account values(26195,"user026195",261.95);
insert into account values(26196,"user026196",261.96);
insert into account values(26197,"user026197",261.97);
insert into account values(26198,"user026198",261.98);
insert into account values(26199,"user026199",261.99);
insert into account values(26200,"user026200",262.00);
insert into account values(26201,"user026201",262.01);
insert into account values(26202,"user026202",262.02);
insert into account values(26203,"user026203",262.03);
insert into account values(26204,"user026204",262.04);
insert into account values(26205,"user026205",262.05);
insert into account values(26206,"user026206",262.06);
insert into account values(26207,"user026207",262.07);
insert into account values(26208,"user026208",262.08);
insert into account values(26209,"user026209",262.09);
insert into account values(26210,"user026210",262.10);
insert into account values(26211,"user026211",262.11);
insert into account values(26212,"user026212",262.12);
insert into account values(26213,"user026213",262.13);
insert into account values(26214,"user026214",262.14);
insert into account values(26215,"user026215",262.15);
insert into account values(26216,"user026216",262.16);
insert into account values(26217,"user026217",262.17);
insert into account values(26218,"user026218",262.18);
insert into account values(26219,"user026219",262.19);
insert into account values(26220,"user026220",262.20);
insert into account values(26221,"user026221",262.21);
insert into account values(26222,"user026222",262.22);
insert into account values(26223,"user026223",262.23);
insert into account values(26224,"user026224",262.24);
insert into account values(26225,"user026225",262.25);
insert into account values(26226,"user026226",262.26);
insert into account values(26227,"user026227",262.27);
insert into account values(26228,"user026228",262.28);
insert into account values(26229,"user026229",262.29);
insert into account values(26230,"user026230",262.30);
insert into account values(26231,"user026231",262.31);
insert into account values(26232,"user026232",262.32);
insert into account values(26233,"user026233",262.33);
insert into account values(26234,"user026234",262.34);
insert into account values(26235,"user026235",262.35);
insert into account values(26236,"user026236",262.36);
insert into account values(26237,"user026237",262.37);
insert into account values(26238,"user026238",262.38);
insert into account values(26239,"user026239",262.39);
insert into account values(26240,"user026240",262.40);
insert into account values(26241,"user026241",262.41);
insert into account values(26242,"user026242",262.42);
insert into account values(26243,"user026243",262.43);
insert into account values(26244,"user026244",262.44);
insert into account values(26245,"user026245",262.45);
insert into account values(26246,"user026246",262.46);
insert into account values(26247,"user026247",262.47);
insert into account values(26248,"user026248",262.48);
insert into account values(26249,"user026249",262.49);
insert into account values(26250,"user026250",262.50);
insert into account values(26251,"user026251",262.51);
insert into account values(26252,"user026252",262.52);
insert into account values(26253,"user026253",262.53);
insert into account values(26254,"user026254",262.54);
insert into account values(26255,"user026255",262.55);
insert into account values(26256,"user026256",262.56);
insert into account values(26257,"user026257",262.57);
insert into account values(26258,"user026258",262.58);
insert into account values(26259,"user026259",262.59);
insert into account values(26260,"user026260",262.60);
insert into account values(26261,"user026261",262.61);
insert into account values(26262,"user026262",262.62);
insert into account values(26263,"user026263",262.63);
insert into account values(26264,"user026264",262.64);
insert into account values(26265,"user026265",262.65);
insert into account values(26266,"user026266",262.66);
insert into account values(26267,"user026267",262.67);
insert into account values(26268,"user026268",262.68);
insert into account values(26269,"user026269",262.69);
insert into account values(26270,"user026270",262.70);
insert into account values(26271,"user026271",262.71);
insert into account values(26272,"user026272",262.72);
insert into account values(26273,"user026273",262.73);
insert into account values(26274,"user026274",262.74);
insert into account values(26275,"user026275",262.75);
insert into account values(26276,"user026276",262.76);
insert into account values(26277,"user026277",262.77);
insert into account values(26278,"user026278",262.78);
insert into account values(26279,"user026279",262.79);
insert into account values(26280,"user026280",262.80);
insert into account values(26281,"user026281",262.81);
insert into account values(26282,"user026282",262.82);
insert into account values(26283,"user026283",262.83);
insert into account values(26284,"user026284",262.84);
insert into account values(26285,"user026285",262.85);
insert into account values(26286,"user026286",262.86);
insert into account values(26287,"user026287",262.87);
insert into account values(26288,"user026288",262.88);
insert into account values(26289,"user026289",262.89);
insert into account values(26290,"user026290",262.90);
insert into account values(26291,"user026291",262.91);
insert into account values(26292,"user026292",262.92);
insert into account values(26293,"user026293",262.93);
insert into account values(26294,"user026294",262.94);
insert into account values(26295,"user026295",262.95);
insert into account values(26296,"user026296",262.96);
insert into account values(26297,"user026297",262.97);
insert into account values(26298,"user026298",262.98);
insert into account values(26299,"user026299",262.99);
insert into account values(26300,"user026300",263.00);
insert into account values(26301,"user026301",263.01);
insert into account values(26302,"user026302",263.02);
insert into account values(26303,"user026303",263.03);
insert into account values(26304,"user026304",263.04);
insert into account values(26305,"user026305",263.05);
insert into account values(26306,"user026306",263.06);
insert into account values(26307,"user026307",263.07);
insert into account values(26308,"user026308",263.08);
insert into account values(26309,"user026309",263.09);
insert into account values(26310,"user026310",263.10);
insert into account values(26311,"user026311",263.11);
insert into account values(26312,"user026312",263.12);
insert into account values(26313,"user026313",263.13);
insert into account values(26314,"user026314",263.14);
insert into account values(26315,"user026315",263.15);
insert into account values(26316,"user026316",263.16);
insert into account values(26317,"user026317",263.17);
insert into account values(26318,"user026318",263.18);
insert into account values(26319,"user026319",263.19);
insert into account values(26320,"user026320",263.20);
insert into account values(26321,"user026321",263.21);
insert into account values(26322,"user026322",263.22);
insert into account values(26323,"user026323",263.23);
insert into account values(26324,"user026324",263.24);
insert into account values(26325,"user026325",263.25);
insert into account values(26326,"user026326",263.26);
insert into account values(26327,"user026327",263.27);
insert into account values(26328,"user026328",263.28);
insert into account values(26329,"user026329",263.29);
insert into account values(26330,"user026330",263.30);
insert into account values(26331,"user026331",263.31);
insert into account values(26332,"user026332",263.32);
insert into account values(26333,"user026333",263.33);
insert into account values(26334,"user026334",263.34);
insert into account values(26335,"user026335",263.35);
insert into account values(26336,"user026336",263.36);
insert into account values(26337,"user026337",263.37);
insert into account values(26338,"user026338",263.38);
insert into account values(26339,"user026339",263.39);
insert into account values(26340,"user026340",263.40);
insert into account values(26341,"user026341",263.41);
insert into account values(26342,"user026342",263.42);
insert into account values(26343,"user026343",263.43);
insert into account values(26344,"user026344",263.44);
insert into account values(26345,"user026345",263.45);
insert into account values(26346,"user026346",263.46);
insert into account values(26347,"user026347",263.47);
insert into account values(26348,"user026348",263.48);
insert into account values(26349,"user026349",263.49);
insert into account values(26350,"user026350",263.50);
insert into account values(26351,"user026351",263.51);
insert into account values(26352,"user026352",263.52);
insert into account values(26353,"user026353",263.53);
insert into account values(26354,"user026354",263.54);
insert into account values(26355,"user026355",263.55);
insert into account values(26356,"user026356",263.56);
insert into account values(26357,"user026357",263.57);
insert into account values(26358,"user026358",263.58);
insert into account values(26359,"user026359",263.59);
insert into account values(26360,"user026360",263.60);
insert into account values(26361,"user026361",263.61);
insert into account values(26362,"user026362",263.62);
insert into account values(26363,"user026363",263.63);
insert into account values(26364,"user026364",263.64);
insert into account values(26365,"user026365",263.65);
insert into account values(26366,"user026366",263.66);
insert into account values(26367,"user026367",263.67);
insert into account values(26368,"user026368",263.68);
insert into account values(26369,"user026369",263.69);
insert into account values(26370,"user026370",263.70);
insert into account values(26371,"user026371",263.71);
insert into account values(26372,"user026372",263.72);
insert into account values(26373,"user026373",263.73);
insert into account values(26374,"user026374",263.74);
insert into account values(26375,"user026375",263.75);
insert into account values(26376,"user026376",263.76);
insert into account values(26377,"user026377",263.77);
insert into account values(26378,"user026378",263.78);
insert into account values(26379,"user026379",263.79);
insert into account values(26380,"user026380",263.80);
insert into account values(26381,"user026381",263.81);
insert into account values(26382,"user026382",263.82);
insert into account values(26383,"user026383",263.83);
insert into account values(26384,"user026384",263.84);
insert into account values(26385,"user026385",263.85);
insert into account values(26386,"user026386",263.86);
insert into account values(26387,"user026387",263.87);
insert into account values(26388,"user026388",263.88);
insert into account values(26389,"user026389",263.89);
insert into account values(26390,"user026390",263.90);
insert into account values(26391,"user026391",263.91);
insert into account values(26392,"user026392",263.92);
insert into account values(26393,"user026393",263.93);
insert into account values(26394,"user026394",263.94);
insert into account values(26395,"user026395",263.95);
insert into account values(26396,"user026396",263.96);
insert into account values(26397,"user026397",263.97);
insert into account values(26398,"user026398",263.98);
insert into account values(26399,"user026399",263.99);
insert into account values(26400,"user026400",264.00);
insert into account values(26401,"user026401",264.01);
insert into account values(26402,"user026402",264.02);
insert into account values(26403,"user026403",264.03);
insert into account values(26404,"user026404",264.04);
insert into account values(26405,"user026405",264.05);
insert into account values(26406,"user026406",264.06);
insert into account values(26407,"user026407",264.07);
insert into account values(26408,"user026408",264.08);
insert into account values(26409,"user026409",264.09);
insert into account values(26410,"user026410",264.10);
insert into account values(26411,"user026411",264.11);
insert into account values(26412,"user026412",264.12);
insert into account values(26413,"user026413",264.13);
insert into account values(26414,"user026414",264.14);
insert into account values(26415,"user026415",264.15);
insert into account values(26416,"user026416",264.16);
insert into account values(26417,"user026417",264.17);
insert into account values(26418,"user026418",264.18);
insert into account values(26419,"user026419",264.19);
insert into account values(26420,"user026420",264.20);
insert into account values(26421,"user026421",264.21);
insert into account values(26422,"user026422",264.22);
insert into account values(26423,"user026423",264.23);
insert into account values(26424,"user026424",264.24);
insert into account values(26425,"user026425",264.25);
insert into account values(26426,"user026426",264.26);
insert into account values(26427,"user026427",264.27);
insert into account values(26428,"user026428",264.28);
insert into account values(26429,"user026429",264.29);
insert into account values(26430,"user026430",264.30);
insert into account values(26431,"user026431",264.31);
insert into account values(26432,"user026432",264.32);
insert into account values(26433,"user026433",264.33);
insert into account values(26434,"user026434",264.34);
insert into account values(26435,"user026435",264.35);
insert into account values(26436,"user026436",264.36);
insert into account values(26437,"user026437",264.37);
insert into account values(26438,"user026438",264.38);
insert into account values(26439,"user026439",264.39);
insert into account values(26440,"user026440",264.40);
insert into account values(26441,"user026441",264.41);
insert into account values(26442,"user026442",264.42);
insert into account values(26443,"user026443",264.43);
insert into account values(26444,"user026444",264.44);
insert into account values(26445,"user026445",264.45);
insert into account values(26446,"user026446",264.46);
insert into account values(26447,"user026447",264.47);
insert into account values(26448,"user026448",264.48);
insert into account values(26449,"user026449",264.49);
insert into account values(26450,"user026450",264.50);
insert into account values(26451,"user026451",264.51);
insert into account values(26452,"user026452",264.52);
insert into account values(26453,"user026453",264.53);
insert into account values(26454,"user026454",264.54);
insert into account values(26455,"user026455",264.55);
insert into account values(26456,"user026456",264.56);
insert into account values(26457,"user026457",264.57);
insert into account values(26458,"user026458",264.58);
insert into account values(26459,"user026459",264.59);
insert into account values(26460,"user026460",264.60);
insert into account values(26461,"user026461",264.61);
insert into account values(26462,"user026462",264.62);
insert into account values(26463,"user026463",264.63);
insert into account values(26464,"user026464",264.64);
insert into account values(26465,"user026465",264.65);
insert into account values(26466,"user026466",264.66);
insert into account values(26467,"user026467",264.67);
insert into account values(26468,"user026468",264.68);
insert into account values(26469,"user026469",264.69);
insert into account values(26470,"user026470",264.70);
insert into account values(26471,"user026471",264.71);
insert into account values(26472,"user026472",264.72);
insert into account values(26473,"user026473",264.73);
insert into account values(26474,"user026474",264.74);
insert into account values(26475,"user026475",264.75);
insert into account values(26476,"user026476",264.76);
insert into account values(26477,"user026477",264.77);
insert into account values(26478,"user026478",264.78);
insert into account values(26479,"user026479",264.79);
insert into account values(26480,"user026480",264.80);
insert into account values(26481,"user026481",264.81);
insert into account values(26482,"user026482",264.82);
insert into account values(26483,"user026483",264.83);
insert into account values(26484,"user026484",264.84);
insert into account values(26485,"user026485",264.85);
insert into account values(26486,"user026486",264.86);
insert into account values(26487,"user026487",264.87);
insert into account values(26488,"user026488",264.88);
insert into account values(26489,"user026489",264.89);
insert into account values(26490,"user026490",264.90);
insert into account values(26491,"user026491",264.91);
insert into account values(26492,"user026492",264.92);
insert into account values(26493,"user026493",264.93);
insert into account values(26494,"user026494",264.94);
insert into account values(26495,"user026495",264.95);
insert into account values(26496,"user026496",264.96);
insert into account values(26497,"user026497",264.97);
insert into account values(26498,"user026498",264.98);
insert into account values(26499,"user026499",264.99);
insert into account values(26500,"user026500",265.00);
insert into account values(26501,"user026501",265.01);
insert into account values(26502,"user026502",265.02);
insert into account values(26503,"user026503",265.03);
insert into account values(26504,"user026504",265.04);
insert into account values(26505,"user026505",265.05);
insert into account values(26506,"user026506",265.06);
insert into account values(26507,"user026507",265.07);
insert into account values(26508,"user026508",265.08);
insert into account values(26509,"user026509",265.09);
insert into account values(26510,"user026510",265.10);
insert into account values(26511,"user026511",265.11);
insert into account values(26512,"user026512",265.12);
insert into account values(26513,"user026513",265.13);
insert into account values(26514,"user026514",265.14);
insert into account values(26515,"user026515",265.15);
insert into account values(26516,"user026516",265.16);
insert into account values(26517,"user026517",265.17);
insert into account values(26518,"user026518",265.18);
insert into account values(26519,"user026519",265.19);
insert into account values(26520,"user026520",265.20);
insert into account values(26521,"user026521",265.21);
insert into account values(26522,"user026522",265.22);
insert into account values(26523,"user026523",265.23);
insert into account values(26524,"user026524",265.24);
insert into account values(26525,"user026525",265.25);
insert into account values(26526,"user026526",265.26);
insert into account values(26527,"user026527",265.27);
insert into account values(26528,"user026528",265.28);
insert into account values(26529,"user026529",265.29);
insert into account values(26530,"user026530",265.30);
insert into account values(26531,"user026531",265.31);
insert into account values(26532,"user026532",265.32);
insert into account values(26533,"user026533",265.33);
insert into account values(26534,"user026534",265.34);
insert into account values(26535,"user026535",265.35);
insert into account values(26536,"user026536",265.36);
insert into account values(26537,"user026537",265.37);
insert into account values(26538,"user026538",265.38);
insert into account values(26539,"user026539",265.39);
insert into account values(26540,"user026540",265.40);
insert into account values(26541,"user026541",265.41);
insert into account values(26542,"user026542",265.42);
insert into account values(26543,"user026543",265.43);
insert into account values(26544,"user026544",265.44);
insert into account values(26545,"user026545",265.45);
insert into account values(26546,"user026546",265.46);
insert into account values(26547,"user026547",265.47);
insert into account values(26548,"user026548",265.48);
insert into account values(26549,"user026549",265.49);
insert into account values(26550,"user026550",265.50);
insert into account values(26551,"user026551",265.51);
insert into account values(26552,"user026552",265.52);
insert into account values(26553,"user026553",265.53);
insert into account values(26554,"user026554",265.54);
insert into account values(26555,"user026555",265.55);
insert into account values(26556,"user026556",265.56);
insert into account values(26557,"user026557",265.57);
insert into account values(26558,"user026558",265.58);
insert into account values(26559,"user026559",265.59);
insert into account values(26560,"user026560",265.60);
insert into account values(26561,"user026561",265.61);
insert into account values(26562,"user026562",265.62);
insert into account values(26563,"user026563",265.63);
insert into account values(26564,"user026564",265.64);
insert into account values(26565,"user026565",265.65);
insert into account values(26566,"user026566",265.66);
insert into account values(26567,"user026567",265.67);
insert into account values(26568,"user026568",265.68);
insert into account values(26569,"user026569",265.69);
insert into account values(26570,"user026570",265.70);
insert into account values(26571,"user026571",265.71);
insert into account values(26572,"user026572",265.72);
insert into account values(26573,"user026573",265.73);
insert into account values(26574,"user026574",265.74);
insert into account values(26575,"user026575",265.75);
insert into account values(26576,"user026576",265.76);
insert into account values(26577,"user026577",265.77);
insert into account values(26578,"user026578",265.78);
insert into account values(26579,"user026579",265.79);
insert into account values(26580,"user026580",265.80);
insert into account values(26581,"user026581",265.81);
insert into account values(26582,"user026582",265.82);
insert into account values(26583,"user026583",265.83);
insert into account values(26584,"user026584",265.84);
insert into account values(26585,"user026585",265.85);
insert into account values(26586,"user026586",265.86);
insert into account values(26587,"user026587",265.87);
insert into account values(26588,"user026588",265.88);
insert into account values(26589,"user026589",265.89);
insert into account values(26590,"user026590",265.90);
insert into account values(26591,"user026591",265.91);
insert into account values(26592,"user026592",265.92);
insert into account values(26593,"user026593",265.93);
insert into account values(26594,"user026594",265.94);
insert into account values(26595,"user026595",265.95);
insert into account values(26596,"user026596",265.96);
insert into account values(26597,"user026597",265.97);
insert into account values(26598,"user026598",265.98);
insert into account values(26599,"user026599",265.99);
insert into account values(26600,"user026600",266.00);
insert into account values(26601,"user026601",266.01);
insert into account values(26602,"user026602",266.02);
insert into account values(26603,"user026603",266.03);
insert into account values(26604,"user026604",266.04);
insert into account values(26605,"user026605",266.05);
insert into account values(26606,"user026606",266.06);
insert into account values(26607,"user026607",266.07);
insert into account values(26608,"user026608",266.08);
insert into account values(26609,"user026609",266.09);
insert into account values(26610,"user026610",266.10);
insert into account values(26611,"user026611",266.11);
insert into account values(26612,"user026612",266.12);
insert into account values(26613,"user026613",266.13);
insert into account values(26614,"user026614",266.14);
insert into account values(26615,"user026615",266.15);
insert into account values(26616,"user026616",266.16);
insert into account values(26617,"user026617",266.17);
insert into account values(26618,"user026618",266.18);
insert into account values(26619,"user026619",266.19);
insert into account values(26620,"user026620",266.20);
insert into account values(26621,"user026621",266.21);
insert into account values(26622,"user026622",266.22);
insert into account values(26623,"user026623",266.23);
insert into account values(26624,"user026624",266.24);
insert into account values(26625,"user026625",266.25);
insert into account values(26626,"user026626",266.26);
insert into account values(26627,"user026627",266.27);
insert into account values(26628,"user026628",266.28);
insert into account values(26629,"user026629",266.29);
insert into account values(26630,"user026630",266.30);
insert into account values(26631,"user026631",266.31);
insert into account values(26632,"user026632",266.32);
insert into account values(26633,"user026633",266.33);
insert into account values(26634,"user026634",266.34);
insert into account values(26635,"user026635",266.35);
insert into account values(26636,"user026636",266.36);
insert into account values(26637,"user026637",266.37);
insert into account values(26638,"user026638",266.38);
insert into account values(26639,"user026639",266.39);
insert into account values(26640,"user026640",266.40);
insert into account values(26641,"user026641",266.41);
insert into account values(26642,"user026642",266.42);
insert into account values(26643,"user026643",266.43);
insert into account values(26644,"user026644",266.44);
insert into account values(26645,"user026645",266.45);
insert into account values(26646,"user026646",266.46);
insert into account values(26647,"user026647",266.47);
insert into account values(26648,"user026648",266.48);
insert into account values(26649,"user026649",266.49);
insert into account values(26650,"user026650",266.50);
insert into account values(26651,"user026651",266.51);
insert into account values(26652,"user026652",266.52);
insert into account values(26653,"user026653",266.53);
insert into account values(26654,"user026654",266.54);
insert into account values(26655,"user026655",266.55);
insert into account values(26656,"user026656",266.56);
insert into account values(26657,"user026657",266.57);
insert into account values(26658,"user026658",266.58);
insert into account values(26659,"user026659",266.59);
insert into account values(26660,"user026660",266.60);
insert into account values(26661,"user026661",266.61);
insert into account values(26662,"user026662",266.62);
insert into account values(26663,"user026663",266.63);
insert into account values(26664,"user026664",266.64);
insert into account values(26665,"user026665",266.65);
insert into account values(26666,"user026666",266.66);
insert into account values(26667,"user026667",266.67);
insert into account values(26668,"user026668",266.68);
insert into account values(26669,"user026669",266.69);
insert into account values(26670,"user026670",266.70);
insert into account values(26671,"user026671",266.71);
insert into account values(26672,"user026672",266.72);
insert into account values(26673,"user026673",266.73);
insert into account values(26674,"user026674",266.74);
insert into account values(26675,"user026675",266.75);
insert into account values(26676,"user026676",266.76);
insert into account values(26677,"user026677",266.77);
insert into account values(26678,"user026678",266.78);
insert into account values(26679,"user026679",266.79);
insert into account values(26680,"user026680",266.80);
insert into account values(26681,"user026681",266.81);
insert into account values(26682,"user026682",266.82);
insert into account values(26683,"user026683",266.83);
insert into account values(26684,"user026684",266.84);
insert into account values(26685,"user026685",266.85);
insert into account values(26686,"user026686",266.86);
insert into account values(26687,"user026687",266.87);
insert into account values(26688,"user026688",266.88);
insert into account values(26689,"user026689",266.89);
insert into account values(26690,"user026690",266.90);
insert into account values(26691,"user026691",266.91);
insert into account values(26692,"user026692",266.92);
insert into account values(26693,"user026693",266.93);
insert into account values(26694,"user026694",266.94);
insert into account values(26695,"user026695",266.95);
insert into account values(26696,"user026696",266.96);
insert into account values(26697,"user026697",266.97);
insert into account values(26698,"user026698",266.98);
insert into account values(26699,"user026699",266.99);
insert into account values(26700,"user026700",267.00);
insert into account values(26701,"user026701",267.01);
insert into account values(26702,"user026702",267.02);
insert into account values(26703,"user026703",267.03);
insert into account values(26704,"user026704",267.04);
insert into account values(26705,"user026705",267.05);
insert into account values(26706,"user026706",267.06);
insert into account values(26707,"user026707",267.07);
insert into account values(26708,"user026708",267.08);
insert into account values(26709,"user026709",267.09);
insert into account values(26710,"user026710",267.10);
insert into account values(26711,"user026711",267.11);
insert into account values(26712,"user026712",267.12);
insert into account values(26713,"user026713",267.13);
insert into account values(26714,"user026714",267.14);
insert into account values(26715,"user026715",267.15);
insert into account values(26716,"user026716",267.16);
insert into account values(26717,"user026717",267.17);
insert into account values(26718,"user026718",267.18);
insert into account values(26719,"user026719",267.19);
insert into account values(26720,"user026720",267.20);
insert into account values(26721,"user026721",267.21);
insert into account values(26722,"user026722",267.22);
insert into account values(26723,"user026723",267.23);
insert into account values(26724,"user026724",267.24);
insert into account values(26725,"user026725",267.25);
insert into account values(26726,"user026726",267.26);
insert into account values(26727,"user026727",267.27);
insert into account values(26728,"user026728",267.28);
insert into account values(26729,"user026729",267.29);
insert into account values(26730,"user026730",267.30);
insert into account values(26731,"user026731",267.31);
insert into account values(26732,"user026732",267.32);
insert into account values(26733,"user026733",267.33);
insert into account values(26734,"user026734",267.34);
insert into account values(26735,"user026735",267.35);
insert into account values(26736,"user026736",267.36);
insert into account values(26737,"user026737",267.37);
insert into account values(26738,"user026738",267.38);
insert into account values(26739,"user026739",267.39);
insert into account values(26740,"user026740",267.40);
insert into account values(26741,"user026741",267.41);
insert into account values(26742,"user026742",267.42);
insert into account values(26743,"user026743",267.43);
insert into account values(26744,"user026744",267.44);
insert into account values(26745,"user026745",267.45);
insert into account values(26746,"user026746",267.46);
insert into account values(26747,"user026747",267.47);
insert into account values(26748,"user026748",267.48);
insert into account values(26749,"user026749",267.49);
insert into account values(26750,"user026750",267.50);
insert into account values(26751,"user026751",267.51);
insert into account values(26752,"user026752",267.52);
insert into account values(26753,"user026753",267.53);
insert into account values(26754,"user026754",267.54);
insert into account values(26755,"user026755",267.55);
insert into account values(26756,"user026756",267.56);
insert into account values(26757,"user026757",267.57);
insert into account values(26758,"user026758",267.58);
insert into account values(26759,"user026759",267.59);
insert into account values(26760,"user026760",267.60);
insert into account values(26761,"user026761",267.61);
insert into account values(26762,"user026762",267.62);
insert into account values(26763,"user026763",267.63);
insert into account values(26764,"user026764",267.64);
insert into account values(26765,"user026765",267.65);
insert into account values(26766,"user026766",267.66);
insert into account values(26767,"user026767",267.67);
insert into account values(26768,"user026768",267.68);
insert into account values(26769,"user026769",267.69);
insert into account values(26770,"user026770",267.70);
insert into account values(26771,"user026771",267.71);
insert into account values(26772,"user026772",267.72);
insert into account values(26773,"user026773",267.73);
insert into account values(26774,"user026774",267.74);
insert into account values(26775,"user026775",267.75);
insert into account values(26776,"user026776",267.76);
insert into account values(26777,"user026777",267.77);
insert into account values(26778,"user026778",267.78);
insert into account values(26779,"user026779",267.79);
insert into account values(26780,"user026780",267.80);
insert into account values(26781,"user026781",267.81);
insert into account values(26782,"user026782",267.82);
insert into account values(26783,"user026783",267.83);
insert into account values(26784,"user026784",267.84);
insert into account values(26785,"user026785",267.85);
insert into account values(26786,"user026786",267.86);
insert into account values(26787,"user026787",267.87);
insert into account values(26788,"user026788",267.88);
insert into account values(26789,"user026789",267.89);
insert into account values(26790,"user026790",267.90);
insert into account values(26791,"user026791",267.91);
insert into account values(26792,"user026792",267.92);
insert into account values(26793,"user026793",267.93);
insert into account values(26794,"user026794",267.94);
insert into account values(26795,"user026795",267.95);
insert into account values(26796,"user026796",267.96);
insert into account values(26797,"user026797",267.97);
insert into account values(26798,"user026798",267.98);
insert into account values(26799,"user026799",267.99);
insert into account values(26800,"user026800",268.00);
insert into account values(26801,"user026801",268.01);
insert into account values(26802,"user026802",268.02);
insert into account values(26803,"user026803",268.03);
insert into account values(26804,"user026804",268.04);
insert into account values(26805,"user026805",268.05);
insert into account values(26806,"user026806",268.06);
insert into account values(26807,"user026807",268.07);
insert into account values(26808,"user026808",268.08);
insert into account values(26809,"user026809",268.09);
insert into account values(26810,"user026810",268.10);
insert into account values(26811,"user026811",268.11);
insert into account values(26812,"user026812",268.12);
insert into account values(26813,"user026813",268.13);
insert into account values(26814,"user026814",268.14);
insert into account values(26815,"user026815",268.15);
insert into account values(26816,"user026816",268.16);
insert into account values(26817,"user026817",268.17);
insert into account values(26818,"user026818",268.18);
insert into account values(26819,"user026819",268.19);
insert into account values(26820,"user026820",268.20);
insert into account values(26821,"user026821",268.21);
insert into account values(26822,"user026822",268.22);
insert into account values(26823,"user026823",268.23);
insert into account values(26824,"user026824",268.24);
insert into account values(26825,"user026825",268.25);
insert into account values(26826,"user026826",268.26);
insert into account values(26827,"user026827",268.27);
insert into account values(26828,"user026828",268.28);
insert into account values(26829,"user026829",268.29);
insert into account values(26830,"user026830",268.30);
insert into account values(26831,"user026831",268.31);
insert into account values(26832,"user026832",268.32);
insert into account values(26833,"user026833",268.33);
insert into account values(26834,"user026834",268.34);
insert into account values(26835,"user026835",268.35);
insert into account values(26836,"user026836",268.36);
insert into account values(26837,"user026837",268.37);
insert into account values(26838,"user026838",268.38);
insert into account values(26839,"user026839",268.39);
insert into account values(26840,"user026840",268.40);
insert into account values(26841,"user026841",268.41);
insert into account values(26842,"user026842",268.42);
insert into account values(26843,"user026843",268.43);
insert into account values(26844,"user026844",268.44);
insert into account values(26845,"user026845",268.45);
